DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
36046400,CeeDee Lamb,WR,DAL,NYG,,17700,,30.62,,30.81,1.74067796610169,16.32,17.6996319908363,0,100,25.6746,45.9356,20.5413117770768,12.9,19.2,27,31.1,38.3525,47.201,17.0888406940063,10,16,23.1,26.4,33.2,41.2,15.9992507886435,10,14.9,20.6,24.05,30.4,38.2,20.4163,12.9,19.2,27,31.1,38.3525,47.201,9.87609,8.88647,7.86322,9.87609,0,0,0,0,0,6.88826,88.0569,0.579612,0.309913,1.27703,0.0121
36046402,Dak Prescott,QB,DAL,NYG,,15600,,29.95,,30.08,1.92820512820513,16.35,16.30895356187,0,100,25.6746,45.9356,20.0538233438485,14.2,19.18,24.9,28.28,33.78,40.4808,20.0538233438485,14.2,19.18,24.9,28.28,33.78,40.4808,19.0626561514195,14.02,18.48,23.46,26.32,31.281,37.5402,19.966,14.2,19.18,24.9,28.28,33.78,40.4808,7.7396,7.7396,6.94252,7.7396,37.584,24.4361,272.1,1.79441,0.71535,0,0,0,2.86293,11.1038,0.113362
36046403,Daniel Jones,QB,NYG,DAL,,14100,,25.19,,25.38,1.8,9.95,10.0614429078711,0,100,20.261,45.9356,16.9170289169295,11.56,15.86,21.1225,24.183,29.922,37.0133,16.9170289169295,11.56,15.86,21.1225,24.183,29.922,37.0133,16.6514137749737,11.555,15.78,20.8,23.643,28.982,35.2808,16.7955,11.56,15.86,21.1225,24.183,29.922,37.0133,7.20817,7.20817,6.88136,7.20817,35.4489,21.3964,214.9,1.15751,0.84505,0,0,0,5.85321,28.8257,0.242188
36046401,Malik Nabers,WR,NYG,DAL,,16200,,24.38,,24.22,1.49506172839506,8.04,8.26756489498599,0,100,20.261,45.9356,16.1438222923238,10.2,14.8,21.2,25.1,31.9,39.5505,12.9293112513144,7.6,11.5,17.5125,20.4,26.8,34.1015,12.3924027339642,7.6,11.5,16.3,19.2,24.605,31.201,16.2539,10.2,14.8,21.2,25.1,31.9,39.5505,8.26114,7.29311,6.50761,8.26114,0,0,0,0,0,6.45961,69.6969,0.353738,0.27265,1.11453,0.00875
36046404,Devin Singletary,RB,NYG,DAL,,12300,,23.89,,24.17,1.9650406504065,14.8,16.0712240404865,0,100,20.261,45.9356,16.1133885383807,9.8,14.7,20.6,24.3,31.2,39.6005,14.6434621451105,8.4,13.2,18.8,22.6,29.4,37.5505,14.2169637223975,8.4,13,18.3,21.6,27.7013,35,15.9239,9.8,14.7,20.6,24.3,31.2,39.6005,8.05672,7.77033,7.2255,8.05672,0,0,0,0,0,2.9388,20.5982,0.131325,15.3248,64.8764,0.55595
36046351,CeeDee Lamb,WR,DAL,NYG,,11800,,20.42,,20.54,1.74067796610169,47.89,52.1356732984954,0,100,25.6746,45.9356,20.5413117770768,12.9,19.2,27,31.1,38.3525,47.201,17.0888406940063,10,16,23.1,26.4,33.2,41.2,15.9992507886435,10,14.9,20.6,24.05,30.4,38.2,20.4163,12.9,19.2,27,31.1,38.3525,47.201,9.87609,8.88647,7.86322,9.87609,0,0,0,0,0,6.88826,88.0569,0.579612,0.309913,1.27703,0.0121
36046353,Dak Prescott,QB,DAL,NYG,,10400,,19.97,,20.05,1.92788461538462,60,59.8326440435213,0,100,25.6746,45.9356,20.0538233438485,14.2,19.18,24.9,28.28,33.78,40.4808,20.0538233438485,14.2,19.18,24.9,28.28,33.78,40.4808,19.0626561514195,14.02,18.48,23.46,26.32,31.281,37.5402,19.966,14.2,19.18,24.9,28.28,33.78,40.4808,7.7396,7.7396,6.94252,7.7396,37.584,24.4361,272.1,1.79441,0.71535,0,0,0,2.86293,11.1038,0.113362
36046405,Jake Ferguson,TE,DAL,NYG,,10500,,17.17,,17.23,1.64095238095238,5.78,5.7734921095345,0,100,25.6746,45.9356,11.4871240799159,6.4,10.25,15.1,18.6,25,33,9.26851209253419,4.7,7.9,12.4,15.7,21.4,29.2,9.09437960042062,4.7,7.9,12.4,15.1,20.2,26.5,11.4478,6.4,10.25,15.1,18.6,25,33,6.98286,6.18916,5.80898,6.98286,0,0,0,0,0,4.43275,48.405,0.308125,0.254113,1.03212,0.0095875
36046354,Daniel Jones,QB,NYG,DAL,,9400,,16.8,,16.92,1.8,46.93,48.0198654312248,0,100,20.261,45.9356,16.9170289169295,11.56,15.86,21.1225,24.183,29.922,37.0133,16.9170289169295,11.56,15.86,21.1225,24.183,29.922,37.0133,16.6514137749737,11.555,15.78,20.8,23.643,28.982,35.2808,16.7955,11.56,15.86,21.1225,24.183,29.922,37.0133,7.20817,7.20817,6.88136,7.20817,35.4489,21.3964,214.9,1.15751,0.84505,0,0,0,5.85321,28.8257,0.242188
36046407,Rico Dowdle,RB,DAL,NYG,,9600,,16.73,,16.59,1.728125,6.41,6.49044373064522,0,100,25.6746,45.9356,11.0581046267087,6.3,10,14.7,17.6,23.3025,30.7512,9.97461356466876,5.5,8.7,13.5,16.2,21.7262,29.1015,9.89196372239746,5.5,8.7,13.4,16.1,21.4,28.001,11.1537,6.3,10,14.7,17.6,23.3025,30.7512,6.4031,6.10311,5.94515,6.4031,0,0,0,0,0,2.16108,16.9635,0.0955375,10.6785,43.7968,0.3871
